                                                  Settings> DefaultSettings                                             // Settings.
                                      InputPersonDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input person delimiter.
                                          OutputPersonPath> .\_person.tsv                                               // Output person path.
                                     OutputPersonDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output person delimiter.
                                                  DataType> Default                                                     // Data type.
                                                  TripType>                                                             // Trip type.
                                                  TourType>                                                             // Tour type.
                                             PersonDayType>                                                             // Person day type.
                                          HouseholdDayType>                                                             // Household day type.
                                       ImportHouseholdDays> False                                                       // Import household days.
                                       RawHouseholdDayPath>                                                             // Raw household day path.
                                  RawHouseholdDayDelimiter> 0 - 'NUL' (Null char)                                       // Raw household day delimiter.
                                     InputHouseholdDayPath>                                                             // Input household day path.
                                InputHouseholdDayDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input household day delimiter.
                                    OutputHouseholdDayPath> .\_household_day.tsv                                        // Output household day path.
                               OutputHouseholdDayDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output household day delimiter.
                                          ImportJointTours> False                                                       // Import joint tours.
                                          RawJointTourPath>                                                             // Raw joint tour path.
                                     RawJointTourDelimiter> 0 - 'NUL' (Null char)                                       // Raw joint tour delimiter.
                                        InputJointTourPath>                                                             // Input joint tour path.
                                   InputJointTourDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input joint tour delimiter.
                                       OutputJointTourPath>                                                             // Output joint tour path.
                                  OutputJointTourDelimiter> 0 - 'NUL' (Null char)                                       // Output joint tour delimiter.
                                       ImportFullHalfTours> False                                                       // Import full half tours.
                                       RawFullHalfTourPath>                                                             // Raw full half tour path.
                                  RawFullHalfTourDelimiter> 0 - 'NUL' (Null char)                                       // Raw full half tour delimiter.
                                     InputFullHalfTourPath>                                                             // Input full half tour path.
                                InputFullHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input full half tour delimiter.
                                    OutputFullHalfTourPath>                                                             // Output full half tour path.
                               OutputFullHalfTourDelimiter> 0 - 'NUL' (Null char)                                       // Output full half tour delimiter.
                                    ImportPartialHalfTours> False                                                       // Import partial half tours.
                                    RawPartialHalfTourPath>                                                             // Raw partial half tour path.
                               RawPartialHalfTourDelimiter> 0 - 'NUL' (Null char)                                       // Raw partial half tour delimiter.
                                  InputPartialHalfTourPath>                                                             // Input partial half tour path.
                             InputPartialHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input partial half tour delimiter.
                                 OutputPartialHalfTourPath>                                                             // Output partial half tour path.
                            OutputPartialHalfTourDelimiter> 0 - 'NUL' (Null char)                                       // Output partial half tour delimiter.
                                          ImportPersonDays> False                                                       // Import person days.
                                          RawPersonDayPath>                                                             // Raw person day path.
                                     RawPersonDayDelimiter> 0 - 'NUL' (Null char)                                       // Raw person day delimiter.
                                        InputPersonDayPath>                                                             // Input person day path.
                                   InputPersonDayDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input person day delimiter.
                                       OutputPersonDayPath> .\_person_day.tsv                                           // Output person day path.
                                  OutputPersonDayDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output person day delimiter.
                                               ImportTours> False                                                       // Import tours.
                                               RawTourPath>                                                             // Raw tour path.
                                          RawTourDelimiter> 0 - 'NUL' (Null char)                                       // Raw tour delimiter.
                                             InputTourPath>                                                             // Input tour path.
                                        InputTourDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input tour delimiter.
                                            OutputTourPath> .\_tour.tsv                                                 // Output tour path.
                                       OutputTourDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output tour delimiter.
                                               ImportTrips> False                                                       // Import trips.
                                               RawTripPath>                                                             // Raw trip path.
                                          RawTripDelimiter> 0 - 'NUL' (Null char)                                       // Raw trip delimiter.
                                             InputTripPath>                                                             // Input trip path.
                                        InputTripDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input trip delimiter.
                                            OutputTripPath> .\_trip.tsv                                                 // Output trip path.
                                       OutputTripDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output trip delimiter.
                                         ChoiceModelRunner> Default                                                     // Choice model runner.
                                    ShouldRunRawConversion> True                                                        // Should run raw conversion.
                 ShouldOutputStandardFilesInEstimationMode> False                                                       // Should output standard files in estimation mode.
                                          WorkingDirectory>                                                             // Working directory.
                               HouseholdSamplingRateOneInX> 50                                                          // Household sampling rate one in x.
                               HouseholdSamplingStartWithY> 1                                                           // Household sampling start with y.
                                             MinParcelSize> 10                                                          // Min parcel size.
                                            UrbanThreshold> 500                                                         // Urban threshold.
                          UseShortDistanceCircuityMeasures> False                                                       // Use short distance circuity measures.
                        UseShortDistanceNodeToNodeMeasures> True                                                        // Use short distance node to node measures.
                       PathImpedance_PathChoiceScaleFactor> 1.5                                                         // Path impedance_Path choice scale factor.
                            PathImpedance_UtilityForm_Auto> 0                                                           // Path impedance_Utility form_Auto.
                         PathImpedance_UtilityForm_Transit> 0                                                           // Path impedance_Utility form_Transit.
                                  PathImpedance_Gamma_Cost> 0                                                           // Path impedance_Gamma_Cost.
                         PathImpedance_Gamma_InVehicleTime> 0                                                           // Path impedance_Gamma_In vehicle time.
                             PathImpedance_Gamma_ExtraTime> 0                                                           // Path impedance_Gamma_Extra time.
             PathImpedance_InVehicleExtraTimeWeight_Driver> 0                                                           // Path impedance_In vehicle extra time weight_Driver.
          PathImpedance_InVehicleExtraTimeWeight_Passenger> 0                                                           // Path impedance_In vehicle extra time weight_Passenger.
           PathImpedance_InVehicleTimeWeight_Commute_Train> 0                                                           // Path impedance_In vehicle time weight_Commute_Train.
             PathImpedance_InVehicleTimeWeight_Commute_Bus> 0                                                           // Path impedance_In vehicle time weight_Commute_Bus.
           PathImpedance_InVehicleTimeWeight_Commute_Metro> 0                                                           // Path impedance_In vehicle time weight_Commute_Metro.
       PathImpedance_InVehicleTimeWeight_Commute_LightRail> 0                                                           // Path impedance_In vehicle time weight_Commute_Light rail.
          PathImpedance_InVehicleTimeWeight_Personal_Train> 0                                                           // Path impedance_In vehicle time weight_Personal_Train.
            PathImpedance_InVehicleTimeWeight_Personal_Bus> 0                                                           // Path impedance_In vehicle time weight_Personal_Bus.
          PathImpedance_InVehicleTimeWeight_Personal_Metro> 0                                                           // Path impedance_In vehicle time weight_Personal_Metro.
      PathImpedance_InVehicleTimeWeight_Personal_LightRail> 0                                                           // Path impedance_In vehicle time weight_Personal_Light rail.
          PathImpedance_InVehicleTimeWeight_Business_Train> 0                                                           // Path impedance_In vehicle time weight_Business_Train.
            PathImpedance_InVehicleTimeWeight_Business_Bus> 0                                                           // Path impedance_In vehicle time weight_Business_Bus.
          PathImpedance_InVehicleTimeWeight_Business_Metro> 0                                                           // Path impedance_In vehicle time weight_Business_Metro.
      PathImpedance_InVehicleTimeWeight_Business_LightRail> 0                                                           // Path impedance_In vehicle time weight_Business_Light rail.
             PathImpedance_InVehicleTimeWeight_Commute_SOV> 0                                                           // Path impedance_In vehicle time weight_Commute_SOV.
       PathImpedance_InVehicleTimeWeight_Commute_HOVDriver> 0                                                           // Path impedance_In vehicle time weight_Commute_HOVDriver.
    PathImpedance_InVehicleTimeWeight_Commute_HOVPassenger> 0                                                           // Path impedance_In vehicle time weight_Commute_HOVPassenger.
            PathImpedance_InVehicleTimeWeight_Personal_SOV> 0                                                           // Path impedance_In vehicle time weight_Personal_SOV.
      PathImpedance_InVehicleTimeWeight_Personal_HOVDriver> 0                                                           // Path impedance_In vehicle time weight_Personal_HOVDriver.
   PathImpedance_InVehicleTimeWeight_Personal_HOVPassenger> 0                                                           // Path impedance_In vehicle time weight_Personal_HOVPassenger.
            PathImpedance_InVehicleTimeWeight_Business_SOV> 0                                                           // Path impedance_In vehicle time weight_Business_SOV.
      PathImpedance_InVehicleTimeWeight_Business_HOVDriver> 0                                                           // Path impedance_In vehicle time weight_Business_HOVDriver.
   PathImpedance_InVehicleTimeWeight_Business_HOVPassenger> 0                                                           // Path impedance_In vehicle time weight_Business_HOVPassenger.
                        Coefficients_Distance_HOVPassenger> 0                                                           // Coefficients_Distance_HOVPassenger.
                  PathImpedance_TransitInVehicleTimeWeight> 1                                                           // Path impedance_Transit in vehicle time weight.
                  PathImpedance_TransitFirstWaitTimeWeight> 2                                                           // Path impedance_Transit first wait time weight.
               PathImpedance_TransitTransferWaitTimeWeight> 2                                                           // Path impedance_Transit transfer wait time weight.
                PathImpedance_TransitNumberBoardingsWeight> 4                                                           // Path impedance_Transit number boardings weight.
                PathImpedance_TransitDriveAccessTimeWeight> 2                                                           // Path impedance_Transit drive access time weight.
                 PathImpedance_TransitWalkAccessTimeWeight> 2                                                           // Path impedance_Transit walk access time weight.
               PathImpedance_TransitAccessEgressTimeWeight> 0                                                           // Path impedance_Transit access egress time weight.
                              PathImpedance_WalkTimeWeight> 2                                                           // Path impedance_Walk time weight.
                              PathImpedance_BikeTimeWeight> 2                                                           // Path impedance_Bike time weight.
                  PathImpedance_WalkMinutesPerDistanceUnit> 0                                                           // Path impedance_Walk minutes per distance unit.
                          PathImpedance_WalkMinutesPerMile> 20                                                          // Path impedance_Walk minutes per mile.
              PathImpedance_TransitWalkAccessDistanceLimit> 2                                                           // Path impedance_Transit walk access distance limit.
                PathImpedance_TransitWalkAccessDirectLimit> 1                                                           // Path impedance_Transit walk access direct limit.
                  PathImpedance_TransitSingleBoardingLimit> 1.1                                                         // Path impedance_Transit single boarding limit.
                      PathImpedance_AutoTolledPathConstant> 0                                                           // Path impedance_Auto tolled path constant.
                 PathImpedance_AvailablePathUpperTimeLimit> 180                                                         // Path impedance_Available path upper time limit.
                 PathImpedance_TransitLocalBusPathConstant> 0.25                                                        // Path impedance_Transit local bus path constant.
               PathImpedance_TransitPremiumBusPathConstant> 0.2                                                         // Path impedance_Transit premium bus path constant.
                PathImpedance_TransitLightRailPathConstant> 0                                                           // Path impedance_Transit light rail path constant.
             PathImpedance_TransitCommuterRailPathConstant> 1.08                                                        // Path impedance_Transit commuter rail path constant.
                    PathImpedance_TransitFerryPathConstant> 0.1                                                         // Path impedance_Transit ferry path constant.
              PathImpedance_TransitLocalBusPNRPathConstant> 0                                                           // Path impedance_Transit local bus pNRPath constant.
              PathImpedance_TransitLocalBusKNRPathConstant> 0                                                           // Path impedance_Transit local bus kNRPath constant.
                  PathImpedance_TransitNEWMODEPathConstant> 0                                                           // Path impedance_Transit nEWMODEPath constant.
                      PathImpedance_TransitBRTPathConstant> 0                                                           // Path impedance_Transit bRTPath constant.
            PathImpedance_TransitFIXEDGUIDEWAYPathConstant> 0                                                           // Path impedance_Transit fIXEDGUIDEWAYPath constant.
                PathImpedance_TransitBRTTimeAdditiveWeight> 0                                                           // Path impedance_Transit bRTTime additive weight.
              PathImpedance_TransitUsePathTypeSpecificTime> True                                                        // Path impedance_Transit use path type specific time.
                   PathImpedance_TransitUseFloridaSubmodes> False                                                       // Path impedance_Transit use florida submodes.
         PathImpedance_TransitPremiumBusTimeAdditiveWeight> -0.204                                                      // Path impedance_Transit premium bus time additive weight.
          PathImpedance_TransitLightRailTimeAdditiveWeight> 0                                                           // Path impedance_Transit light rail time additive weight.
       PathImpedance_TransitCommuterRailTimeAdditiveWeight> -0.273                                                      // Path impedance_Transit commuter rail time additive weight.
             PathImpedance_TransitSubwayTimeAdditiveWeight> 0                                                           // Path impedance_Transit subway time additive weight.
                PathImpedance_TransitPATTimeAdditiveWeight> 0                                                           // Path impedance_Transit pATTime additive weight.
            PathImpedance_TransitTrolleyTimeAdditiveWeight> 0                                                           // Path impedance_Transit trolley time additive weight.
              PathImpedance_TransitFerryTimeAdditiveWeight> -0.318                                                      // Path impedance_Transit ferry time additive weight.
         PathImpedance_TransitLightRailInVehicleTimeWeight> 1                                                           // Path impedance_Transit light rail in vehicle time weight.
        PathImpedance_TransitPremiumBusInVehicleTimeWeight> 0.95                                                        // Path impedance_Transit premium bus in vehicle time weight.
      PathImpedance_TransitCommuterRailInVehicleTimeWeight> 0.78                                                        // Path impedance_Transit commuter rail in vehicle time weight.
             PathImpedance_TransitFerryInVehicleTimeWeight> 0.8                                                         // Path impedance_Transit ferry in vehicle time weight.
        PathImpedance_BikeUseTypeSpecificDistanceFractions> False                                                       // Path impedance_Bike use type specific distance fractions.
     PathImpedance_BikeType1DistanceFractionAdditiveWeight> 0                                                           // Path impedance_Bike type1Distance fraction additive weight.
     PathImpedance_BikeType2DistanceFractionAdditiveWeight> 0                                                           // Path impedance_Bike type2Distance fraction additive weight.
     PathImpedance_BikeType3DistanceFractionAdditiveWeight> 0                                                           // Path impedance_Bike type3Distance fraction additive weight.
     PathImpedance_BikeType4DistanceFractionAdditiveWeight> 0                                                           // Path impedance_Bike type4Distance fraction additive weight.
            PathImpedance_AutoOperatingCostPerDistanceUnit> 0                                                           // Path impedance_Auto operating cost per distance unit.
                    PathImpedance_AutoOperatingCostPerMile> 0.12                                                        // Path impedance_Auto operating cost per mile.
             PathImpedance_TransitUseFareDiscountFractions> True                                                        // Path impedance_Transit use fare discount fractions.
      PathImpedance_TransitFareDiscountFractionChildUnder5> 0.8                                                         // Path impedance_Transit fare discount fraction child under5.
       PathImpedance_TransitFareDiscountFractionChild5To15> 0.5                                                         // Path impedance_Transit fare discount fraction child5To15.
PathImpedance_TransitFareDiscountFractionHighSchoolStudent> 0.5                                                         // Path impedance_Transit fare discount fraction high school student.
 PathImpedance_TransitFareDiscountFractionUniverityStudent> 0.5                                                         // Path impedance_Transit fare discount fraction univerity student.
          PathImpedance_TransitFareDiscountFractionAge65Up> 0.5                                                         // Path impedance_Transit fare discount fraction age65Up.
      PathImpedance_TransitPassCostPercentChangeVersusBase> 0                                                           // Path impedance_Transit pass cost percent change versus base.
                 Coefficients_BaseCostCoefficientPerDollar> -0.15                                                       // Coefficients_Base cost coefficient per dollar.
           Coefficients_BaseCostCoefficientPerMonetaryUnit> 0                                                           // Coefficients_Base cost coefficient per monetary unit.
               Coefficients_BaseCostCoefficientIncomeLevel> 30000                                                       // Coefficients_Base cost coefficient income level.
         Coefficients_CostCoefficientIncomeMultipleMinimum> 0                                                           // Coefficients_Cost coefficient income multiple minimum.
         Coefficients_CostCoefficientIncomeMultipleMaximum> 0                                                           // Coefficients_Cost coefficient income multiple maximum.
              Coefficients_CostCoefficientIncomePower_Work> 0.6                                                         // Coefficients_Cost coefficient income power_Work.
             Coefficients_CostCoefficientIncomePower_Other> 0.5                                                         // Coefficients_Cost coefficient income power_Other.
                     Coefficients_MeanTimeCoefficient_Work> -0.03                                                       // Coefficients_Mean time coefficient_Work.
                    Coefficients_MeanTimeCoefficient_Other> -0.015                                                      // Coefficients_Mean time coefficient_Other.
             Coefficients_StdDeviationTimeCoefficient_Work> 0.24                                                        // Coefficients_Std deviation time coefficient_Work.
            Coefficients_StdDeviationTimeCoefficient_Other> 0.15                                                        // Coefficients_Std deviation time coefficient_Other.
                         Coefficients_HOV2CostDivisor_Work> 1.741                                                       // Coefficients_HOV2Cost divisor_Work.
                        Coefficients_HOV2CostDivisor_Other> 1.625                                                       // Coefficients_HOV2Cost divisor_Other.
                         Coefficients_HOV3CostDivisor_Work> 2.408                                                       // Coefficients_HOV3Cost divisor_Work.
                        Coefficients_HOV3CostDivisor_Other> 2.158                                                       // Coefficients_HOV3Cost divisor_Other.
                                   HOVPassengersIncurCosts> False                                                       // HOVPassengers incur costs.
                                        IsInEstimationMode> False                                                       // Is in estimation mode.
                      TestEstimationModelInApplicationMode> False                                                       // Test estimation model in application mode.
                                     ShouldRunChoiceModels> True                                                        // Should run choice models.
                                      ChoiceModelDebugMode> False                                                       // Choice model debug mode.
                                  ShouldRunHouseholdModels> True                                                        // Should run household models.
                                     ShouldRunPersonModels> True                                                        // Should run person models.
                                  ShouldRunPersonDayModels> True                                                        // Should run person day models.
                                       ShouldRunTourModels> True                                                        // Should run tour models.
                                   ShouldRunTourTripModels> True                                                        // Should run tour trip models.
                                    ShouldRunSubtourModels> True                                                        // Should run subtour models.
                                ShouldRunSubtourTripModels> True                                                        // Should run subtour trip models.
                                           EstimationModel> none                                                        // Estimation model.
                                   MaximumBlendingDistance> 3                                                           // Maximum blending distance.
                                 ShowRunChoiceModelsStatus> True                                                        // Show run choice models status.
                                  SmallDegreeOfParallelism> 4                                                           // Small degree of parallelism.
                                  LargeDegreeOfParallelism> 8                                                           // Large degree of parallelism.
                                                  NBatches> 0                                                           // NBatches.
                                               NProcessors> 16                                                          // NProcessors.
                                   ShouldOutputTDMTripList> False                                                       // Should output tDMTrip list.
                                     OutputTDMTripListPath> .\transims_trip_list.csv                                    // Output tDMTrip list path.
                                      TDMTripListDelimiter> 44 - ',' (Comma)                                            // TDMTrip list delimiter.
                              UseTransimsTDMTripListFormat> True                                                        // Use transims tDMTrip list format.
                                  UseRandomVotDistribution> True                                                        // Use random vot distribution.
                               ShouldSynchronizeRandomSeed> True                                                        // Should synchronize random seed.
                                                RandomSeed> 1234                                                        // Random seed.
                        ShouldLoadAggregateLogsumsFromFile> False                                                       // Should load aggregate logsums from file.
                              ShouldOutputAggregateLogsums> True                                                        // Should output aggregate logsums.
                                OutputAggregateLogsumsPath> .\aggregate_logsums.dat                                     // Output aggregate logsums path.
                         ShouldLoadSamplingWeightsFromFile> False                                                       // Should load sampling weights from file.
                               ShouldOutputSamplingWeights> False                                                       // Should output sampling weights.
                                 OutputSamplingWeightsPath> .\sampling_weights.dat                                      // Output sampling weights path.
                                    ShouldOutputAlogitData> False                                                       // Should output alogit data.
                                      OutputAlogitDataPath> .\xxx.dat                                                   // Output alogit data path.
                                   OutputAlogitControlPath> .\xxx.alo                                                   // Output alogit control path.
                               WorkLocationModelSampleSize> 50                                                          // Work location model sample size.
                             WorkLocationModelCoefficients> .\WorkLocationCoefficients_nashville-v1.5.f12               // Work location model coefficients.
                                ShouldRunWorkLocationModel> True                                                        // Should run work location model.
                                  IncludeWorkLocationModel> True                                                        // Include work location model.
                             SchoolLocationModelSampleSize> 50                                                          // School location model sample size.
                           SchoolLocationModelCoefficients> .\SchoolLocationCoefficients_nashville-v1.8.f12             // School location model coefficients.
                              ShouldRunSchoolLocationModel> True                                                        // Should run school location model.
                                IncludeSchoolLocationModel> True                                                        // Include school location model.
                     PayToParkAtWorkplaceModelCoefficients> .\PayToParkAtWorkplaceCoefficients_nashville-v1.5.F12       // Pay to park at workplace model coefficients.
                    ShouldRunWorkUsualModeAndScheduleModel> False                                                       // Should run work usual mode and schedule model.
                        ShouldRunPayToParkAtWorkplaceModel> True                                                        // Should run pay to park at workplace model.
                          IncludePayToParkAtWorkplaceModel> True                                                        // Include pay to park at workplace model.
                     TransitPassOwnershipModelCoefficients> .\TransitPassOwnershipCoefficients_nashville-v1.5.f12       // Transit pass ownership model coefficients.
                        ShouldRunTransitPassOwnershipModel> True                                                        // Should run transit pass ownership model.
                          IncludeTransitPassOwnershipModel> True                                                        // Include transit pass ownership model.
                            AutoOwnershipModelCoefficients> .\AutoOwnershipCoefficients_nashville-v1.5.f12              // Auto ownership model coefficients.
                               ShouldRunAutoOwnershipModel> True                                                        // Should run auto ownership model.
                  JointHalfTourGenerationModelCoefficients>                                                             // Joint half tour generation model coefficients.
                    ShouldRunJointHalfTourGenerationModels> False                                                       // Should run joint half tour generation models.
                     ShouldSuppressPartiallyJointHalfTours> False                                                       // Should suppress partially joint half tours.
           FullJointHalfTourParticipationModelCoefficients>                                                             // Full joint half tour participation model coefficients.
        PartialJointHalfTourParticipationModelCoefficients>                                                             // Partial joint half tour participation model coefficients.
            PartialJointHalfTourChauffeurModelCoefficients>                                                             // Partial joint half tour chauffeur model coefficients.
                      JointTourGenerationModelCoefficients>                                                             // Joint tour generation model coefficients.
                   JointTourParticipationModelCoefficients>                                                             // Joint tour participation model coefficients.
                         ShouldRunJointTourGenerationModel> False                                                       // Should run joint tour generation model.
                HouseholdPersonDayPatternModelCoefficients>                                                             // Household person day pattern model coefficients.
                   ShouldRunHouseholdPersonDayPatternModel> False                                                       // Should run household person day pattern model.
               IndividualPersonDayPatternModelCoefficients> .\IndividualPersonDayPatternCoefficients_nashville-v1.8.f12 // Individual person day pattern model coefficients.
                  ShouldRunIndividualPersonDayPatternModel> True                                                        // Should run individual person day pattern model.
                 PersonExactNumberOfToursModelCoefficients> .\PersonExactNumberOfToursCoefficients_nashville-v1.5.F12   // Person exact number of tours model coefficients.
                    ShouldRunPersonExactNumberOfToursModel> True                                                        // Should run person exact number of tours model.
                        WorkTourDestinationModelSampleSize> 25                                                          // Work tour destination model sample size.
                      WorkTourDestinationModelCoefficients> .\WorkTourDestinationCoefficients_nashville-v1.8.F12        // Work tour destination model coefficients.
                         ShouldRunWorkTourDestinationModel> True                                                        // Should run work tour destination model.
                             ShouldRunTourDestinationModel> False                                                       // Should run tour destination model.
                            TourDestinationModelSampleSize> 0                                                           // Tour destination model sample size.
                          TourDestinationModelCoefficients>                                                             // Tour destination model coefficients.
                       OtherTourDestinationModelSampleSize> 25                                                          // Other tour destination model sample size.
                     OtherTourDestinationModelCoefficients> .\OtherTourDestinationCoefficients_nashville-v1.8.F12       // Other tour destination model coefficients.
                        ShouldRunOtherTourDestinationModel> True                                                        // Should run other tour destination model.
               WorkBasedSubtourGenerationModelCoefficients> .\WorkbasedSubtourGenerationCoefficients_nashville-v1.5.F12 // Work based subtour generation model coefficients.
                  ShouldRunWorkBasedSubtourGenerationModel> True                                                        // Should run work based subtour generation model.
                             WorkTourModeModelCoefficients> .\WorkTourModeCoefficients_nashville-v1.5.F12               // Work tour mode model coefficients.
                                ShouldRunWorkTourModeModel> True                                                        // Should run work tour mode model.
                           SchoolTourModeModelCoefficients> .\SchoolTourModeCoefficients_nashville-v1.5.F12             // School tour mode model coefficients.
                              ShouldRunSchoolTourModeModel> True                                                        // Should run school tour mode model.
                     WorkBasedSubtourModeModelCoefficients> .\WorkBasedSubtourModeCoefficients_nashville-v1.5.F12       // Work based subtour mode model coefficients.
                        ShouldRunWorkBasedSubtourModeModel> True                                                        // Should run work based subtour mode model.
                           EscortTourModeModelCoefficients> .\EscortTourModeCoefficients_nashville-v1.5.F12             // Escort tour mode model coefficients.
                              ShouldRunEscortTourModeModel> True                                                        // Should run escort tour mode model.
                   OtherHomeBasedTourModeModelCoefficients> .\OtherHomeBasedTourModeCoefficients_nashville-v1.5.F12     // Other home based tour mode model coefficients.
                      ShouldRunOtherHomeBasedTourModeModel> True                                                        // Should run other home based tour mode model.
                             WorkTourTimeModelCoefficients> .\WorkTourTimeCoefficients_nashville-v1.5.F12               // Work tour time model coefficients.
                                ShouldRunWorkTourTimeModel> True                                                        // Should run work tour time model.
                           SchoolTourTimeModelCoefficients> .\SchoolTourTimeCoefficients_nashville-v1.5.F12             // School tour time model coefficients.
                              ShouldRunSchoolTourTimeModel> True                                                        // Should run school tour time model.
                   OtherHomeBasedTourTimeModelCoefficients> .\OtherHomeBasedTourTimeCoefficients_nashville-v1.5.F12     // Other home based tour time model coefficients.
                      ShouldRunOtherHomeBasedTourTimeModel> True                                                        // Should run other home based tour time model.
                     WorkBasedSubtourTimeModelCoefficients> .\WorkbasedSubtourTimeCoefficients_nashville-v1.5.F12       // Work based subtour time model coefficients.
                        ShouldRunWorkBasedSubtourTimeModel> True                                                        // Should run work based subtour time model.
               IntermediateStopGenerationModelCoefficients> .\IntermediateStopGenerationCoefficients_nashville-v1.5.F12 // Intermediate stop generation model coefficients.
                  ShouldRunIntermediateStopGenerationModel> True                                                        // Should run intermediate stop generation model.
                   IntermediateStopLocationModelSampleSize> 50                                                          // Intermediate stop location model sample size.
                 IntermediateStopLocationModelCoefficients> .\IntermediateStopLocationCoefficients_nashville-v1.8.F12   // Intermediate stop location model coefficients.
                    ShouldRunIntermediateStopLocationModel> True                                                        // Should run intermediate stop location model.
                                 TripModeModelCoefficients> .\TripModeCoefficients_nashville-v1.5.f12                   // Trip mode model coefficients.
                                    ShouldRunTripModeModel> True                                                        // Should run trip mode model.
                                 TripTimeModelCoefficients> .\TripTimeCoefficients_nashville-v1.5.f12                   // Trip time model coefficients.
                                    ShouldRunTripTimeModel> True                                                        // Should run trip time model.
