                                                         Settings> DefaultSettings                                                                         // Settings.
                                                 RawHouseholdPath> .\inputs\nashville_household_2017.dat                                                   // Raw household path.
                                            RawHouseholdDelimiter> 32 - ' ' (Space)                                                                        // Raw household delimiter.
                                               InputHouseholdPath>                                                                                         // Input household path.
                                          InputHouseholdDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input household delimiter.
                                              OutputHouseholdPath> _household.tsv                                                                          // Output household path.
                                         OutputHouseholdDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output household delimiter.
                                                    ImportPersons> True                                                                                    // Import persons.
                                                    RawPersonPath> .\inputs\nashville_person_2017.dat                                                      // Raw person path.
                                               RawPersonDelimiter> 32 - ' ' (Space)                                                                        // Raw person delimiter.
                                                  InputPersonPath>                                                                                         // Input person path.
                                             InputPersonDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input person delimiter.
                                                 OutputPersonPath> _person.tsv                                                                             // Output person path.
                                            OutputPersonDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output person delimiter.
                                                         DataType> Default                                                                                 // Data type.
                                                         TripType>                                                                                         // Trip type.
                                                         TourType>                                                                                         // Tour type.
                                                    PersonDayType>                                                                                         // Person day type.
                                                 HouseholdDayType>                                                                                         // Household day type.
                                              ImportHouseholdDays> False                                                                                   // Import household days.
                                              RawHouseholdDayPath>                                                                                         // Raw household day path.
                                         RawHouseholdDayDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw household day delimiter.
                                            InputHouseholdDayPath>                                                                                         // Input household day path.
                                       InputHouseholdDayDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input household day delimiter.
                                           OutputHouseholdDayPath> _household_day.tsv                                                                      // Output household day path.
                                      OutputHouseholdDayDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output household day delimiter.
                                                 ImportJointTours> False                                                                                   // Import joint tours.
                                                 RawJointTourPath>                                                                                         // Raw joint tour path.
                                            RawJointTourDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw joint tour delimiter.
                                               InputJointTourPath>                                                                                         // Input joint tour path.
                                          InputJointTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input joint tour delimiter.
                                              OutputJointTourPath> _joint_tour.tsv                                                                         // Output joint tour path.
                                         OutputJointTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output joint tour delimiter.
                                              ImportFullHalfTours> False                                                                                   // Import full half tours.
                                              RawFullHalfTourPath>                                                                                         // Raw full half tour path.
                                         RawFullHalfTourDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw full half tour delimiter.
                                            InputFullHalfTourPath>                                                                                         // Input full half tour path.
                                       InputFullHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input full half tour delimiter.
                                           OutputFullHalfTourPath> _full_half_tour.tsv                                                                     // Output full half tour path.
                                      OutputFullHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output full half tour delimiter.
                                           ImportPartialHalfTours> False                                                                                   // Import partial half tours.
                                           RawPartialHalfTourPath>                                                                                         // Raw partial half tour path.
                                      RawPartialHalfTourDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw partial half tour delimiter.
                                         InputPartialHalfTourPath>                                                                                         // Input partial half tour path.
                                    InputPartialHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input partial half tour delimiter.
                                        OutputPartialHalfTourPath> _partial_half_tour.tsv                                                                  // Output partial half tour path.
                                   OutputPartialHalfTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output partial half tour delimiter.
                                                 ImportPersonDays> False                                                                                   // Import person days.
                                                 RawPersonDayPath>                                                                                         // Raw person day path.
                                            RawPersonDayDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw person day delimiter.
                                               InputPersonDayPath>                                                                                         // Input person day path.
                                          InputPersonDayDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input person day delimiter.
                                              OutputPersonDayPath> _person_day.tsv                                                                         // Output person day path.
                                         OutputPersonDayDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output person day delimiter.
                                                      ImportTours> False                                                                                   // Import tours.
                                                      RawTourPath>                                                                                         // Raw tour path.
                                                 RawTourDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw tour delimiter.
                                                    InputTourPath>                                                                                         // Input tour path.
                                               InputTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input tour delimiter.
                                                   OutputTourPath> _tour.tsv                                                                               // Output tour path.
                                              OutputTourDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output tour delimiter.
                                                      ImportTrips> False                                                                                   // Import trips.
                                                      RawTripPath>                                                                                         // Raw trip path.
                                                 RawTripDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw trip delimiter.
                                                    InputTripPath>                                                                                         // Input trip path.
                                               InputTripDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input trip delimiter.
                                                   OutputTripPath> _trip.tsv                                                                               // Output trip path.
                                              OutputTripDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Output trip delimiter.
                                                ChoiceModelRunner> Default                                                                                 // Choice model runner.
                                           ShouldRunRawConversion> True                                                                                    // Should run raw conversion.
                        ShouldOutputStandardFilesInEstimationMode> False                                                                                   // Should output standard files in estimation mode.
                                                 WorkingDirectory> .\working                                                                               // Working directory.
                                      HouseholdSamplingRateOneInX> 1                                                                                       // Household sampling rate one in x.
                                      HouseholdSamplingStartWithY> 1                                                                                       // Household sampling start with y.
                                                    MinParcelSize> 0                                                                                       // Min parcel size.
                                                   UrbanThreshold> 500                                                                                     // Urban threshold.
                                 UseShortDistanceCircuityMeasures> False                                                                                   // Use short distance circuity measures.
                               UseShortDistanceNodeToNodeMeasures> True                                                                                    // Use short distance node to node measures.
                    UseParkAndRideModeInRosterForParkAndRidePaths> False                                                                                   // Use park and ride mode in roster for park and ride paths.
                              PathImpedance_PathChoiceScaleFactor> 1.5                                                                                     // Path impedance_Path choice scale factor.
                                   PathImpedance_UtilityForm_Auto> 0                                                                                       // Path impedance_Utility form_Auto.
                                PathImpedance_UtilityForm_Transit> 0                                                                                       // Path impedance_Utility form_Transit.
                                         PathImpedance_Gamma_Cost> 0                                                                                       // Path impedance_Gamma_Cost.
                                PathImpedance_Gamma_InVehicleTime> 0                                                                                       // Path impedance_Gamma_In vehicle time.
                                    PathImpedance_Gamma_ExtraTime> 0                                                                                       // Path impedance_Gamma_Extra time.
                    PathImpedance_InVehicleExtraTimeWeight_Driver> 0                                                                                       // Path impedance_In vehicle extra time weight_Driver.
                 PathImpedance_InVehicleExtraTimeWeight_Passenger> 0                                                                                       // Path impedance_In vehicle extra time weight_Passenger.
                  PathImpedance_InVehicleTimeWeight_Commute_Train> 0                                                                                       // Path impedance_In vehicle time weight_Commute_Train.
                    PathImpedance_InVehicleTimeWeight_Commute_Bus> 0                                                                                       // Path impedance_In vehicle time weight_Commute_Bus.
                  PathImpedance_InVehicleTimeWeight_Commute_Metro> 0                                                                                       // Path impedance_In vehicle time weight_Commute_Metro.
              PathImpedance_InVehicleTimeWeight_Commute_LightRail> 0                                                                                       // Path impedance_In vehicle time weight_Commute_Light rail.
                 PathImpedance_InVehicleTimeWeight_Personal_Train> 0                                                                                       // Path impedance_In vehicle time weight_Personal_Train.
                   PathImpedance_InVehicleTimeWeight_Personal_Bus> 0                                                                                       // Path impedance_In vehicle time weight_Personal_Bus.
                 PathImpedance_InVehicleTimeWeight_Personal_Metro> 0                                                                                       // Path impedance_In vehicle time weight_Personal_Metro.
             PathImpedance_InVehicleTimeWeight_Personal_LightRail> 0                                                                                       // Path impedance_In vehicle time weight_Personal_Light rail.
                 PathImpedance_InVehicleTimeWeight_Business_Train> 0                                                                                       // Path impedance_In vehicle time weight_Business_Train.
                   PathImpedance_InVehicleTimeWeight_Business_Bus> 0                                                                                       // Path impedance_In vehicle time weight_Business_Bus.
                 PathImpedance_InVehicleTimeWeight_Business_Metro> 0                                                                                       // Path impedance_In vehicle time weight_Business_Metro.
             PathImpedance_InVehicleTimeWeight_Business_LightRail> 0                                                                                       // Path impedance_In vehicle time weight_Business_Light rail.
                    PathImpedance_InVehicleTimeWeight_Commute_SOV> 0                                                                                       // Path impedance_In vehicle time weight_Commute_SOV.
              PathImpedance_InVehicleTimeWeight_Commute_HOVDriver> 0                                                                                       // Path impedance_In vehicle time weight_Commute_HOVDriver.
           PathImpedance_InVehicleTimeWeight_Commute_HOVPassenger> 0                                                                                       // Path impedance_In vehicle time weight_Commute_HOVPassenger.
                   PathImpedance_InVehicleTimeWeight_Personal_SOV> 0                                                                                       // Path impedance_In vehicle time weight_Personal_SOV.
             PathImpedance_InVehicleTimeWeight_Personal_HOVDriver> 0                                                                                       // Path impedance_In vehicle time weight_Personal_HOVDriver.
          PathImpedance_InVehicleTimeWeight_Personal_HOVPassenger> 0                                                                                       // Path impedance_In vehicle time weight_Personal_HOVPassenger.
                   PathImpedance_InVehicleTimeWeight_Business_SOV> 0                                                                                       // Path impedance_In vehicle time weight_Business_SOV.
             PathImpedance_InVehicleTimeWeight_Business_HOVDriver> 0                                                                                       // Path impedance_In vehicle time weight_Business_HOVDriver.
          PathImpedance_InVehicleTimeWeight_Business_HOVPassenger> 0                                                                                       // Path impedance_In vehicle time weight_Business_HOVPassenger.
                               Coefficients_Distance_HOVPassenger> 0                                                                                       // Coefficients_Distance_HOVPassenger.
                         PathImpedance_TransitInVehicleTimeWeight> 1                                                                                       // Path impedance_Transit in vehicle time weight.
                         PathImpedance_TransitFirstWaitTimeWeight> 2                                                                                       // Path impedance_Transit first wait time weight.
                      PathImpedance_TransitTransferWaitTimeWeight> 2                                                                                       // Path impedance_Transit transfer wait time weight.
                       PathImpedance_TransitNumberBoardingsWeight> 4                                                                                       // Path impedance_Transit number boardings weight.
                  PathImpedance_TransitNumberBoardingsWeight_Rail> 0                                                                                       // Path impedance_Transit number boardings weight_Rail.
                       PathImpedance_TransitDriveAccessTimeWeight> 2                                                                                       // Path impedance_Transit drive access time weight.
                        PathImpedance_TransitWalkAccessTimeWeight> 2                                                                                       // Path impedance_Transit walk access time weight.
                               PathImpedance_WalkAccessTimeWeight> 0                                                                                       // Path impedance_Walk access time weight.
                      PathImpedance_TransitAccessEgressTimeWeight> 0                                                                                       // Path impedance_Transit access egress time weight.
                               PathImpedance_BikeAccessTimeWeight> 0                                                                                       // Path impedance_Bike access time weight.
                                     PathImpedance_WalkTimeWeight> 2                                                                                       // Path impedance_Walk time weight.
                                     PathImpedance_BikeTimeWeight> 2                                                                                       // Path impedance_Bike time weight.
                         PathImpedance_WalkMinutesPerDistanceUnit> 0                                                                                       // Path impedance_Walk minutes per distance unit.
                                 PathImpedance_WalkMinutesPerMile> 20                                                                                      // Path impedance_Walk minutes per mile.
                         PathImpedance_BikeMinutesPerDistanceUnit> 0                                                                                       // Path impedance_Bike minutes per distance unit.
                     PathImpedance_TransitWalkAccessDistanceLimit> 2                                                                                       // Path impedance_Transit walk access distance limit.
                       PathImpedance_TransitWalkAccessDirectLimit> 1                                                                                       // Path impedance_Transit walk access direct limit.
                         PathImpedance_TransitSingleBoardingLimit> 1.1                                                                                     // Path impedance_Transit single boarding limit.
                             PathImpedance_AutoTolledPathConstant> 0                                                                                       // Path impedance_Auto tolled path constant.
                        PathImpedance_AvailablePathUpperTimeLimit> 180                                                                                     // Path impedance_Available path upper time limit.
                        PathImpedance_TransitLocalBusPathConstant> 0.25                                                                                    // Path impedance_Transit local bus path constant.
                       PathImpedance_TransitLightRailPathConstant> 0                                                                                       // Path impedance_Transit light rail path constant.
                      PathImpedance_TransitPremiumBusPathConstant> 0.2                                                                                     // Path impedance_Transit premium bus path constant.
                    PathImpedance_TransitCommuterRailPathConstant> 1.08                                                                                    // Path impedance_Transit commuter rail path constant.
                           PathImpedance_TransitFerryPathConstant> 0.1                                                                                     // Path impedance_Transit ferry path constant.
                           PathImpedance_TransitType1PathConstant> 0                                                                                       // Path impedance_Transit type1Path constant.
                           PathImpedance_TransitType2PathConstant> 0                                                                                       // Path impedance_Transit type2Path constant.
                           PathImpedance_TransitType3PathConstant> 0                                                                                       // Path impedance_Transit type3Path constant.
                           PathImpedance_TransitType4PathConstant> 0                                                                                       // Path impedance_Transit type4Path constant.
                           PathImpedance_TransitType5PathConstant> 0                                                                                       // Path impedance_Transit type5Path constant.
                    PathImpedance_TransitLocalBus_KnrPathConstant> 0                                                                                       // Path impedance_Transit local bus_Knr path constant.
                   PathImpedance_TransitLightRail_KnrPathConstant> 0                                                                                       // Path impedance_Transit light rail_Knr path constant.
                  PathImpedance_TransitPremiumBus_KnrPathConstant> 0                                                                                       // Path impedance_Transit premium bus_Knr path constant.
                PathImpedance_TransitCommuterRail_KnrPathConstant> 0                                                                                       // Path impedance_Transit commuter rail_Knr path constant.
                       PathImpedance_TransitFerry_KnrPathConstant> 0                                                                                       // Path impedance_Transit ferry_Knr path constant.
                       PathImpedance_TransitType1_KnrPathConstant> 0                                                                                       // Path impedance_Transit type1_Knr path constant.
                       PathImpedance_TransitType2_KnrPathConstant> 0                                                                                       // Path impedance_Transit type2_Knr path constant.
                       PathImpedance_TransitType3_KnrPathConstant> 0                                                                                       // Path impedance_Transit type3_Knr path constant.
                       PathImpedance_TransitType4_KnrPathConstant> 0                                                                                       // Path impedance_Transit type4_Knr path constant.
                       PathImpedance_TransitType5_KnrPathConstant> 0                                                                                       // Path impedance_Transit type5_Knr path constant.
                    PathImpedance_TransitLocalBus_TNCPathConstant> 0                                                                                       // Path impedance_Transit local bus_TNCPath constant.
                   PathImpedance_TransitLightRail_TNCPathConstant> 0                                                                                       // Path impedance_Transit light rail_TNCPath constant.
                  PathImpedance_TransitPremiumBus_TNCPathConstant> 0                                                                                       // Path impedance_Transit premium bus_TNCPath constant.
                PathImpedance_TransitCommuterRail_TNCPathConstant> 0                                                                                       // Path impedance_Transit commuter rail_TNCPath constant.
                       PathImpedance_TransitFerry_TNCPathConstant> 0                                                                                       // Path impedance_Transit ferry_TNCPath constant.
                       PathImpedance_TransitType1_TNCPathConstant> 0                                                                                       // Path impedance_Transit type1_TNCPath constant.
                       PathImpedance_TransitType2_TNCPathConstant> 0                                                                                       // Path impedance_Transit type2_TNCPath constant.
                       PathImpedance_TransitType3_TNCPathConstant> 0                                                                                       // Path impedance_Transit type3_TNCPath constant.
                       PathImpedance_TransitType4_TNCPathConstant> 0                                                                                       // Path impedance_Transit type4_TNCPath constant.
                       PathImpedance_TransitType5_TNCPathConstant> 0                                                                                       // Path impedance_Transit type5_TNCPath constant.
                     PathImpedance_TransitUsePathTypeSpecificTime> True                                                                                    // Path impedance_Transit use path type specific time.
                PathImpedance_TransitPremiumBusTimeAdditiveWeight> -0.204                                                                                  // Path impedance_Transit premium bus time additive weight.
                 PathImpedance_TransitLightRailTimeAdditiveWeight> 0                                                                                       // Path impedance_Transit light rail time additive weight.
              PathImpedance_TransitCommuterRailTimeAdditiveWeight> -0.273                                                                                  // Path impedance_Transit commuter rail time additive weight.
                     PathImpedance_TransitFerryTimeAdditiveWeight> -0.318                                                                                  // Path impedance_Transit ferry time additive weight.
                     PathImpedance_TransitType2TimeAdditiveWeight> 0                                                                                       // Path impedance_Transit type2Time additive weight.
                     PathImpedance_TransitType3TimeAdditiveWeight> 0                                                                                       // Path impedance_Transit type3Time additive weight.
                     PathImpedance_TransitType4TimeAdditiveWeight> 0                                                                                       // Path impedance_Transit type4Time additive weight.
                     PathImpedance_TransitType5TimeAdditiveWeight> 0                                                                                       // Path impedance_Transit type5Time additive weight.
                    PathImpedance_TransitSubwayTimeAdditiveWeight> 0                                                                                       // Path impedance_Transit subway time additive weight.
                       PathImpedance_TransitPATTimeAdditiveWeight> 0                                                                                       // Path impedance_Transit pATTime additive weight.
                   PathImpedance_TransitTrolleyTimeAdditiveWeight> 0                                                                                       // Path impedance_Transit trolley time additive weight.
                PathImpedance_TransitLightRailInVehicleTimeWeight> 1                                                                                       // Path impedance_Transit light rail in vehicle time weight.
               PathImpedance_TransitPremiumBusInVehicleTimeWeight> 0.95                                                                                    // Path impedance_Transit premium bus in vehicle time weight.
             PathImpedance_TransitCommuterRailInVehicleTimeWeight> 0.78                                                                                    // Path impedance_Transit commuter rail in vehicle time weight.
                    PathImpedance_TransitFerryInVehicleTimeWeight> 0.8                                                                                     // Path impedance_Transit ferry in vehicle time weight.
                            PathImpedance_KNRAutoAccessTimeFactor> 0                                                                                       // Path impedance_KNRAuto access time factor.
                            PathImpedance_TNCAutoAccessTimeFactor> 0                                                                                       // Path impedance_TNCAuto access time factor.
               PathImpedance_BikeUseTypeSpecificDistanceFractions> False                                                                                   // Path impedance_Bike use type specific distance fractions.
            PathImpedance_BikeType1DistanceFractionAdditiveWeight> 0                                                                                       // Path impedance_Bike type1Distance fraction additive weight.
            PathImpedance_BikeType2DistanceFractionAdditiveWeight> 0                                                                                       // Path impedance_Bike type2Distance fraction additive weight.
            PathImpedance_BikeType3DistanceFractionAdditiveWeight> 0                                                                                       // Path impedance_Bike type3Distance fraction additive weight.
            PathImpedance_BikeType4DistanceFractionAdditiveWeight> 0                                                                                       // Path impedance_Bike type4Distance fraction additive weight.
                   PathImpedance_AutoOperatingCostPerDistanceUnit> 0                                                                                       // Path impedance_Auto operating cost per distance unit.
                           PathImpedance_AutoOperatingCostPerMile> 0.12                                                                                    // Path impedance_Auto operating cost per mile.
                    PathImpedance_TransitUseFareDiscountFractions> True                                                                                    // Path impedance_Transit use fare discount fractions.
             PathImpedance_TransitFareDiscountFractionChildUnder5> 0.8                                                                                     // Path impedance_Transit fare discount fraction child under5.
              PathImpedance_TransitFareDiscountFractionChild5To15> 0.5                                                                                     // Path impedance_Transit fare discount fraction child5To15.
       PathImpedance_TransitFareDiscountFractionHighSchoolStudent> 0.5                                                                                     // Path impedance_Transit fare discount fraction high school student.
        PathImpedance_TransitFareDiscountFractionUniverityStudent> 0.5                                                                                     // Path impedance_Transit fare discount fraction univerity student.
                 PathImpedance_TransitFareDiscountFractionAge65Up> 0.5                                                                                     // Path impedance_Transit fare discount fraction age65Up.
                   PathImpedance_TransitPassOwnerWorkerFareFactor> 0                                                                                       // Path impedance_Transit pass owner worker fare factor.
                PathImpedance_TransitPassOwnerNonWorkerFareFactor> 0                                                                                       // Path impedance_Transit pass owner non worker fare factor.
             PathImpedance_TransitPassCostPercentChangeVersusBase> 0                                                                                       // Path impedance_Transit pass cost percent change versus base.
              PathImpedance_DVRPC_UseSingleWeightedTransitIVTSkim> False                                                                                   // Path impedance_DVRPC_Use single weighted transit iVTSkim.
                  IncludeParkAndRideInOtherHomeBasedTourModeModel> False                                                                                   // Include park and ride in other home based tour mode model.
                          IncludeParkAndRideInSchoolTourModeModel> False                                                                                   // Include park and ride in school tour mode model.
             PathImpedance_KNRAdditiveConstant_WorkTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_Non driver.
            PathImpedance_KNRAdditiveConstant_WorkTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_0Vehicle hH.
            PathImpedance_KNRAdditiveConstant_WorkTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_1Vehicle hH.
           PathImpedance_KNRAdditiveConstant_WorkTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_2p vehicle hH.
           PathImpedance_KNRAdditiveConstant_SchoolTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_Non driver.
          PathImpedance_KNRAdditiveConstant_SchoolTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_0Vehicle hH.
          PathImpedance_KNRAdditiveConstant_SchoolTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_1Vehicle hH.
         PathImpedance_KNRAdditiveConstant_SchoolTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_2p vehicle hH.
            PathImpedance_KNRAdditiveConstant_OtherTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_Non driver.
           PathImpedance_KNRAdditiveConstant_OtherTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_0Vehicle hH.
           PathImpedance_KNRAdditiveConstant_OtherTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_1Vehicle hH.
          PathImpedance_KNRAdditiveConstant_OtherTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_2p vehicle hH.
    PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_Non driver.
   PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_0Vehicle hH.
   PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_1Vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_2p vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_Non driver.
 PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_0Vehicle hH.
 PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_1Vehicle hH.
PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_2p vehicle hH.
   PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_Non driver.
  PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_0Vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_1Vehicle hH.
 PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_2p vehicle hH.
                        Coefficients_BaseCostCoefficientPerDollar> -0.15                                                                                   // Coefficients_Base cost coefficient per dollar.
                  Coefficients_BaseCostCoefficientPerMonetaryUnit> 0                                                                                       // Coefficients_Base cost coefficient per monetary unit.
                      Coefficients_BaseCostCoefficientIncomeLevel> 30000                                                                                   // Coefficients_Base cost coefficient income level.
                Coefficients_CostCoefficientIncomeMultipleMinimum> 0                                                                                       // Coefficients_Cost coefficient income multiple minimum.
                Coefficients_CostCoefficientIncomeMultipleMaximum> 0                                                                                       // Coefficients_Cost coefficient income multiple maximum.
                     Coefficients_CostCoefficientIncomePower_Work> 0.6                                                                                     // Coefficients_Cost coefficient income power_Work.
                    Coefficients_CostCoefficientIncomePower_Other> 0.5                                                                                     // Coefficients_Cost coefficient income power_Other.
                            Coefficients_MeanTimeCoefficient_Work> -0.03                                                                                   // Coefficients_Mean time coefficient_Work.
                           Coefficients_MeanTimeCoefficient_Other> -0.015                                                                                  // Coefficients_Mean time coefficient_Other.
                    Coefficients_StdDeviationTimeCoefficient_Work> 0.24                                                                                    // Coefficients_Std deviation time coefficient_Work.
                   Coefficients_StdDeviationTimeCoefficient_Other> 0.15                                                                                    // Coefficients_Std deviation time coefficient_Other.
                                Coefficients_HOV2CostDivisor_Work> 1.741                                                                                   // Coefficients_HOV2Cost divisor_Work.
                               Coefficients_HOV2CostDivisor_Other> 1.625                                                                                   // Coefficients_HOV2Cost divisor_Other.
                                Coefficients_HOV3CostDivisor_Work> 2.408                                                                                   // Coefficients_HOV3Cost divisor_Work.
